1675533600000,0.00029484833465740954
1675537200000,0.0008287983443832705
1675540800000,0.0012654342635981873
1675544400000,0.00036049127409527637
1675548000000,-0.0015849340657170144
1675551600000,-0.0005787030544565306
1675555200000,-0.00014500649802368836
1675558800000,-0.0008002424769123906
1675562400000,-0.00182864733989732
1675566000000,-0.001573512895295101
1675569600000,-0.0013723931430872423
1675573200000,-0.0008786246668919215
1675576800000,-0.00149026412596486
1675580400000,-0.0012536875127426277
1675584000000,-0.0014593837292489935
1675587600000,-0.000805963841558534
1675591200000,-0.0016980448578400287
1675594800000,-0.0016254286807615226
1675598400000,0.0002574060924048848
1675602000000,-0.0002309404394941728
1675605600000,3.9977311807351626e-05
1675609200000,0.0003032318575892312
1675612800000,0.000147676027374495
1675616400000,-0.0005739123049804003
1675620000000,-0.00044024740518666157
1675623600000,0.0005381079172230603
1675627200000,-0.000260447977072779
1675630800000,0.0002904318916685131
1676066400000,0.0007186386466034686
1676070000000,0.000949646268939336
1676073600000,0.0007931876256002515
1676077200000,0.001318438512447028
1676080800000,0.0010489402914677338
1676084400000,0.0011173062965256502
1676088000000,0.0012725748356890447
1676091600000,0.0019315387469129965
1676095200000,0.000905578603972744
1676098800000,-0.0003754155578493602
1676102400000,-0.0004010676850991654
1676106000000,-0.0003511595921894616
1676109600000,-9.23426872081254e-05
1676113200000,-0.00025670274653900437
1676116800000,-0.0005254248489882659
1676120400000,-0.00045470222576858273
1676124000000,-0.00011605431873783545
1676127600000,-3.520550997969621e-05
1676131200000,0.00033866384174293263
1676134800000,0.0014736570319379744
1676138400000,0.001418356379352372
1676142000000,0.0010523340255368815
1676145600000,0.0017223245016010319
1676149200000,0.0018930619129637872
1676152800000,0.0025373769083901782
1676156400000,0.0030032227859478934
1676160000000,0.003329468230791408
1676163600000,0.003544109922877338
1676167200000,0.0038955412116776756
1676170800000,0.004272881301895408
1676174400000,0.004118096087316983
1676178000000,0.004474532213440587
1676181600000,0.0038121674158194145
1676185200000,0.004448483405899308
1676188800000,0.0046041472574013175
1676192400000,0.004254074655925414
1676196000000,0.004293668228133921
1676199600000,0.004916209721749371
1676203200000,0.004827763160318151
1676206800000,0.005042841930398029
1676210400000,0.002721001842886072
1676214000000,0.0021214444850370722
1676217600000,0.002357135401850497
1676221200000,0.003638358370768985
1676224800000,0.004369679061866336
1676228400000,0.004379867263859201
1676232000000,0.0043822308077354245
1676235600000,0.004108632488520588
1676671200000,0.0012499610751447818
1676674800000,0.001121544470620075
1676678400000,0.001904666591285861
1676682000000,0.0022901924651717778
1676685600000,0.0027730039900887545
1676689200000,0.0025510417001385066
1676692800000,0.0033896074580504194
1676696400000,0.003668523932210942
1676700000000,0.0032940400057716026
1676703600000,0.0023072962618094074
1676707200000,0.00038979707083815527
1676710800000,-0.00017460662125405704
1676714400000,0.000357487249539282
1676718000000,0.0003997081102300357
1676721600000,-0.0005867763271899116
1676725200000,-0.00025350994263142194
1676728800000,-0.0011023220271385065
1676732400000,-0.0011865789685358472
1676736000000,-0.0011540723090124314
1676739600000,-0.0005919835551785588
1676743200000,-0.001267547124526573
1676746800000,-0.0007255363384674041
1676750400000,-0.000468974288552946
1676754000000,-0.00043977001446895574
1676757600000,3.733716382721038e-05
1676761200000,0.00027248758269660166
1676764800000,0.0003951747665234149
1676768400000,0.000750530103538241
1676772000000,0.0012092850188871885
1676775600000,0.0013179796051563716
1676779200000,0.000916731488365314
1676782800000,0.0008769338277470111
1676786400000,0.0012504255362667913
1676790000000,0.001370892840980339
1676793600000,0.0012273910821388886
1676797200000,0.0009407198782661805
1676800800000,0.0012778371515658174
1676804400000,0.0007453655341102452
1676808000000,0.0010495294903525615
1676811600000,0.001423028104873892
1676815200000,0.0011551249422382557
1676818800000,0.0004457778751933411
1676822400000,0.001491854042261178
1676826000000,0.0022511372481813586
1676829600000,0.00226591888610885
1676833200000,0.0018682235230032798
1676836800000,0.0026879456417496284
1676840400000,0.002298656440740574
1677276000000,0.0017113995979833139
1677279600000,0.0017057726887702435
1677283200000,0.002368474358787554
1677286800000,0.0025159965320529073
1677290400000,0.0029188592201797674
1677294000000,0.002873205927654157
1677297600000,0.002145025690826226
1677301200000,0.0026399906499770492
1677304800000,0.002729917226828857
1677308400000,0.003090307844407398
1677312000000,0.0029018084476989353
1677315600000,0.002643494867551442
1677319200000,0.002683717810313007
1677322800000,0.0021326028743311547
1677326400000,0.0024755865954013754
1677330000000,0.0018477420554123777
1677333600000,0.0022390881283922497
1677337200000,0.002036650572329675
1677340800000,0.0019425090493970182
1677344400000,0.0029471815511499687
1677348000000,0.003561162369732009
1677351600000,0.0031747333487429016
1677355200000,0.0043014498561624835
1677358800000,0.0038134400618588596
1677362400000,0.0038168605291715443
1677366000000,0.004026952375241473
1677369600000,0.004176141412665128
1677373200000,0.004209267559645445
1677376800000,0.0037661858872660874
1677380400000,0.003004916137989545
1677384000000,0.00440698177215463
1677387600000,0.005234716032885286
1677391200000,0.004995256866091513
1677394800000,0.004683735357419025
1677398400000,0.004597081265215013
1677402000000,0.004274736076059998
1677405600000,0.004117300206312634
1677409200000,0.004245129498125775
1677412800000,0.004214682738303113
1677416400000,0.004050125888411599
1677420000000,0.003313004315198973
1677423600000,0.002178930924986173
1677427200000,0.002581583023679084
1677430800000,0.0025735259098381906
1677434400000,0.0018337978684476001
1677438000000,0.0025001227390065175
1677441600000,0.002144020488087521
1677445200000,0.002618629734345001
1677880800000,0.0017489677903926065
1677884400000,0.0025755680922984452
1677888000000,0.001793097233708186
1677891600000,0.0022998543256690564
1677895200000,0.0028720466016220205
1677898800000,0.0028804756449819662
1677902400000,0.0004842092850783528
1677906000000,0.0009786067256868495
1677909600000,0.0003611520433460695
1677913200000,0.0007324605398968511
1677916800000,0.000939647150194727
1677920400000,4.17944502231181e-05
1677924000000,0.0006760391775340324
1677927600000,-4.1860756033585145e-05
1677931200000,-0.0003406175433749903
1677934800000,-0.0005864108612980356
1677938400000,-6.420745406122212e-06
1677942000000,0.00041665215914957497
1677945600000,0.0002657027826729725
1677949200000,-0.00016700303267106956
1677952800000,9.758618466958721e-05
1677956400000,0.00027517805361562144
1677960000000,0.0007263270684287575
1677963600000,0.0012087450506438426
1677967200000,0.0011591476171643282
1677970800000,0.0021254107080864487
1677974400000,0.001996163417610993
1677978000000,0.0012707486863980783
1677981600000,0.002370300516901544
1677985200000,0.0019510373454177316
1677988800000,0.002704987663484227
1677992400000,0.0024064226567841636
1677996000000,0.0029589580341363377
1677999600000,0.0026002699548873377
1678003200000,0.002804494249370465
1678006800000,0.0028276686720238053
1678010400000,0.0023553610343062547
1678014000000,0.0028351993557440276
1678017600000,0.002760402007830458
1678021200000,0.0027279255008762627
1678024800000,0.0024312552348923024
1678028400000,0.0030650757747342676
1678032000000,0.002770339937280034
1678035600000,0.0023259982343347124
1678039200000,0.0027573564894717174
1678042800000,0.0025603480284813675
1678046400000,0.0032792544735047962
1678050000000,0.0033548786051352817
1678485600000,0.003229887274415099
1678489200000,0.005148990605110797
1678492800000,0.006860083887393057
1678496400000,0.0100254319571225
1678500000000,0.010133608857037912
1678503600000,0.01030616746019122
1678507200000,0.0067412342699174205
1678510800000,0.0035207862733073097
1678514400000,-0.0005740284706291256
1678518000000,-5.234226008453951e-05
1678521600000,-0.000664128200628905
1678525200000,-0.002360770616333952
1678528800000,-0.0011676882909574095
1678532400000,-0.0034283491320326797
1678536000000,-0.0029584245905228475
1678539600000,-0.005824057371913696
1678543200000,-0.0023067775599540704
1678546800000,-0.0033672158878307753
1678550400000,-0.0011116509469758188
1678554000000,-0.0024946012385288247
1678557600000,-0.0027064555976642718
1678561200000,-0.0011716502583729244
1678564800000,0.00034674605842539694
1678568400000,1.0876753888855184e-05
1678572000000,0.001984816324084717
1678575600000,0.003103475896335303
1678579200000,0.004611432623291148
1678582800000,0.005900443901345045
1678586400000,0.005681279399961122
1678590000000,0.005260241822607813
1678593600000,0.006911428277271008
1678597200000,0.009051094174297517
1678600800000,0.009250037321387364
1678604400000,0.009512107275481617
1678608000000,0.008188906427423356
1678611600000,0.007394409191137933
1678615200000,0.006749614322314899
1678618800000,0.00819888605108637
1678622400000,0.00594708478519054
1678626000000,0.006039041627302579
1678629600000,0.008280803910341807
1678633200000,0.00885276858341036
1678636800000,0.007542810396615045
1678640400000,0.007385628449822257
1678644000000,0.008770383587487584
1678647600000,0.01148846199780774
1678651200000,0.01054400351538076
1678654800000,0.0069206141596078845
1679086800000,0.002368126957713419
1679090400000,0.002994743789821934
1679094000000,0.0013544051345675278
1679097600000,0.0029392633634133286
1679101200000,0.0027953270669187134
1679104800000,0.0025969406549707285
1679108400000,0.0035351783170773344
1679112000000,0.003208536864866309
1679115600000,0.002114554822727589
1679119200000,0.0017511708690716174
1679122800000,0.0009444686517994551
1679126400000,0.0006815143025270047
1679130000000,0.000448043176974856
1679133600000,0.0006739682875016366
1679137200000,0.0007251721970833524
1679140800000,0.00031649616571974076
1679144400000,0.00042520821044604606
1679148000000,0.0011297922923150295
1679151600000,0.003049043910271332
1679155200000,0.0022952325701407266
1679158800000,0.001316534732947729
1679162400000,0.0015586833842998725
1679166000000,0.0027202940399695874
1679169600000,0.004273337964485198
1679173200000,0.004978122563738811
1679176800000,0.004313894052194914
1679180400000,0.003599270302488616
1679184000000,0.0026851833764010083
1679187600000,0.0014059503177407148
1679191200000,0.0015385680619176257
1679194800000,0.002062112162535161
1679198400000,0.0019214840980236426
1679202000000,0.002135123940913115
1679205600000,0.002276193332109612
1679209200000,0.0024221692597253507
1679212800000,0.0021364618045787744
1679216400000,0.0023522715949782893
1679220000000,0.001477727170584473
1679223600000,0.0013121994450712097
1679227200000,0.0006628264032643576
1679230800000,0.001071114296741528
1679234400000,0.0011160857857955796
1679238000000,0.0016293804449968032
1679241600000,0.0023305976610875027
1679245200000,0.0031441740633032828
1679248800000,0.0032473525972049676
1679252400000,0.0032907080908858807
1679256000000,0.0020088521988476738
1679691600000,0.0038653834163321116
1679695200000,0.0043155138584264376
1679698800000,0.004378015445837573
1679702400000,0.005311846721564762
1679706000000,0.0057053316491125754
1679709600000,0.005948665333884684
1679713200000,0.005766554327050556
1679716800000,0.0057720508880291215
1679720400000,0.005043166365644266
1679724000000,0.005231374276136518
1679727600000,0.005171066544584536
1679731200000,0.005000973956104047
1679734800000,0.005271510968591821
1679738400000,0.004550084203693003
1679742000000,0.004599080571189999
1679745600000,0.0041349328200281634
1679749200000,0.004139533116195832
1679752800000,0.004260794029316888
1679756400000,0.004879155416154104
1679760000000,0.0051453989304967584
1679763600000,0.0059462509682156025
1679767200000,0.00596062085789058
1679770800000,0.0058777522863761615
1679774400000,0.005612366975947311
1679778000000,0.006093118613464398
1679781600000,0.006433065644493759
1679785200000,0.005761849879441833
1679788800000,0.006028575188163889
1679792400000,0.006313699701146663
1679796000000,0.0064011712754800075
1679799600000,0.0063285897118296915
1679803200000,0.005749041413569029
1679806800000,0.00481994672220943
1679810400000,0.0046541979876342015
1679814000000,0.005175588602342683
1679817600000,0.00462197179465539
1679821200000,0.004968646656156653
1679824800000,0.004961104089304588
1679828400000,0.004911571993743453
1679832000000,0.004745233924392651
1679835600000,0.0032911242737567216
1679839200000,0.0013849905653642914
1679842800000,0.00534247952655544
1679846400000,0.0055119991770613734
1679850000000,0.004638803100519406
1679853600000,0.00530368037335377
1679857200000,0.005406035818644363
1679860800000,0.006002085516615132
1680296400000,0.0005942471741349999
1680300000000,0.002311358065604619
1680303600000,0.0033756114765026483
1680307200000,0.004044198370973333
1680310800000,0.003514591113543955
1680314400000,0.002509593731710915
1680318000000,0.0031491235388338193
1680321600000,0.002782065616845522
1680325200000,0.001619241169289047
1680328800000,0.0016626772419250568
1680332400000,0.0017353132450813147
1680336000000,0.0016677753353655977
1680339600000,0.0012664793807961481
1680343200000,0.0005136946832892766
1680346800000,0.00041172189541762507
1680350400000,0.00045930896855582405
1680354000000,0.00012175328459174191
1680357600000,0.002074570038268217
1680361200000,0.0026143387426330804
1680364800000,0.0025925879894518186
1680368400000,0.00296150550780478
1680372000000,0.0034923415718953136
1680375600000,0.00444106078982256
1680379200000,0.004375437336501358
1680382800000,0.004787071224256617
1680386400000,0.004953926126906298
1680390000000,0.005070121543540942
1680393600000,0.005398334166563802
1680397200000,0.004806907155462594
1680400800000,0.002298634935616512
1680404400000,0.0023613904530130863
1680408000000,0.00250653426561331
1680411600000,0.0021886432785063045
1680415200000,0.0019999502780520552
1680418800000,0.002051289263584839
1680422400000,0.0026139900049759433
1680426000000,0.0024259792330625788
1680429600000,0.0027595968139151653
1680433200000,0.003019728021485717
1680436800000,0.0033916234986887984
1680440400000,0.004248393498063211
1680444000000,0.0036603148590086264
1680447600000,0.003094775915407952
1680451200000,0.00261535822038473
1680454800000,0.0020940776750909508
1680458400000,0.0033140813805690446
1680462000000,0.0042901093115037
1680465600000,0.0038376629824112304
1680901200000,-0.0003503818184084013
1680904800000,-0.0004983309137514486
1680908400000,-0.00026001685496630436
1680912000000,0.000452076291862963
1680915600000,0.00033527998138334743
1680919200000,-0.0004784553585197965
1680922800000,-0.0004465444014909256
1680926400000,-0.00027481085842640353
1680930000000,-0.0013948523564646564
1680933600000,-0.0010944230425962095
1680937200000,-0.001049137781150256
1680940800000,-0.0008618766220056294
1680944400000,-0.0002637428884957851
1680948000000,-0.0005705577652664122
1680951600000,-0.0005070052532371412
1680955200000,0.00014361471380185744
1680958800000,-0.0006463295823113453
1680962400000,-0.0005091952752749121
1680966000000,4.425983905969131e-05
1680969600000,6.48665033757596e-05
1680973200000,0.0001811108668398635
1680976800000,0.0008678942494890921
1680980400000,0.0001173812965695782
1680984000000,0.0003807372511721968
1680987600000,0.00015203484548252346
1680991200000,0.00017337897879258568
1680994800000,-0.000124911363830174
1680998400000,8.646569806986181e-05
1681002000000,0.00010054297268451772
1681005600000,0.000653163217471902
1681009200000,0.00043570051043069144
1681012800000,0.00032341100515742165
1681016400000,0.0007930272324888146
1681020000000,0.00042670865373842373
1681023600000,0.0003660567484069678
1681027200000,0.0006237242948780817
1681030800000,0.0002920984477431517
1681034400000,0.0002920201330762255
1681038000000,-0.00023035769613281317
1681041600000,0.0003304929636826404
1681045200000,0.0003967924178624784
1681048800000,8.369364159365715e-05
1681052400000,0.0003171212832781952
1681056000000,0.0006088144301774081
1681059600000,0.0013221775061704197
1681063200000,0.0010383013468756948
1681066800000,0.0007574228898507185
1681070400000,0.001080641481337504
1681506000000,0.0010666605805018344
1681509600000,0.0016433366558667748
1681513200000,0.0010629442078804348
1681516800000,0.0018818645717106621
1681520400000,0.0025363819028513296
1681524000000,0.0022936872694025597
1681527600000,0.0023867000930552526
1681531200000,0.002369455292817049
1681534800000,0.00212272549672829
1681538400000,0.0014140635580026102
1681542000000,0.0007199743330049598
1681545600000,5.471233766838509e-05
1681549200000,0.00010241662173882917
1681552800000,-0.0005617299053026284
1681556400000,-0.0005886604803218026
1681560000000,-0.0010324330426127882
1681563600000,-0.0007041494610002332
1681567200000,0.00020729684840467086
1681570800000,0.0005600748294916016
1681574400000,0.0013620775189066587
1681578000000,0.002515888834071209
1681581600000,0.002545518147718256
1681585200000,0.002709875166441865
1681588800000,0.0032280535257967337
1681592400000,0.0031724069360221457
1681596000000,0.003324527500853188
1681599600000,0.003502021422502579
1681603200000,0.0026398322441423105
1681606800000,0.0025717079244892403
1681610400000,0.0026651104364031654
1681614000000,0.003278028734944467
1681617600000,0.0031719077827788355
1681621200000,0.003286013760375212
1681624800000,0.004256499848056881
1681628400000,0.0035650009645619373
1681632000000,0.0032670321446975183
1681635600000,0.003131998131494029
1681639200000,0.0029567807487743203
1681642800000,0.003521990176658191
1681646400000,0.003699468233491265
1681650000000,0.003172016037984184
1681653600000,0.0028421481846755106
1681657200000,0.0029374904838400987
1681660800000,0.00351312732929275
1681664400000,0.0029278284843162277
1681668000000,0.0018753690646304381
1681671600000,0.0023560989603859032
1681675200000,0.0026257663065051193
1682110800000,-0.00025198196658210263
1682114400000,0.00021099158007588557
1682118000000,0.0001313946016101829
1682121600000,-8.703095195056865e-05
1682125200000,0.00022365284784611793
1682128800000,0.0001234153015833401
1682132400000,6.350616736592983e-05
1682136000000,0.0005352055871302426
1682139600000,0.00039396904046038936
1682143200000,0.0001664945558965981
1682146800000,0.0005726969508854275
1682150400000,0.0006587314025275466
1682154000000,0.00035298212965775036
1682157600000,-1.9404938474241247e-05
1682161200000,-0.00025750656759081653
1682164800000,3.700296146327228e-05
1682168400000,0.00029164394094480055
1682172000000,5.729963852490974e-05
1682175600000,0.00022925818723024463
1682179200000,0.001074265893424638
1682182800000,0.000976678694754651
1682186400000,0.0022126940636127625
1682190000000,0.0022008794342291502
1682193600000,0.0021698586015847015
1682197200000,0.0016998225250440808
1682200800000,0.0015663704525770185
1682204400000,0.0018668377731669355
1682208000000,0.0019115107496031588
1682211600000,0.0021610179408980586
1682215200000,0.002237632866913419
1682218800000,0.002126873710823251
1682222400000,0.0021483815250448748
1682226000000,0.0021294220865321367
1682229600000,0.0018740648270582697
1682233200000,0.0019568399958954418
1682236800000,0.001564927634710184
1682240400000,0.0024230300953340294
1682244000000,0.0020163355405185325
1682247600000,0.0024009859372336887
1682251200000,0.0027434078505377732
1682254800000,0.0030633104853901244
1682258400000,0.0033447604411973963
1682262000000,0.003780414255905571
1682265600000,0.0036219076651255364
1682269200000,0.003504226585103275
1682272800000,0.003799874292348248
1682276400000,0.0029016076795782535
1682280000000,0.003315520699533506
1683320400000,0.0004567306755043959
1683324000000,0.001322707464588187
1683327600000,0.0007189446853077593
1683331200000,0.0009849949456445183
1683334800000,-8.644396405005131e-05
1683338400000,-0.004505102353016736
1683342000000,-0.006296949455956222
1683345600000,-0.006842456703168793
1683349200000,-0.006500110894848258
1683352800000,-0.005503213405335497
1683356400000,-0.0048180980465683775
1683360000000,-0.0019563488541958557
1683363600000,-0.003000005543631919
1683367200000,-0.003519284897355539
1683370800000,-0.0038285881890203037
1683374400000,-0.003940932991226528
1683378000000,-0.003516857505045157
1683381600000,-0.003095320141381663
1683385200000,-0.0007746417162009529
1683388800000,-0.0008841005860266162
1683392400000,-0.00103712819085672
1683396000000,-0.0005801379255850008
1683399600000,-0.00040188843187931983
1683403200000,-0.0003239880058929249
1683406800000,9.23266186227253e-05
1683410400000,-0.0002612534770390127
1683414000000,0.00022601122636717165
1683417600000,-6.103217388121035e-05
1683421200000,-0.00022961517158470143
1683424800000,-0.0003411993839079694
1683428400000,0.0008095970581696629
1683432000000,0.0004223322741629346
1683435600000,0.0008841566813283889
1683439200000,0.001241760590862737
1683442800000,0.005529392043214125
1683446400000,0.00044479220484462776
1683450000000,0.0009411609231902373
1683453600000,0.0008577571611352162
1683457200000,0.0014753114432775626
1683460800000,0.0014736131842421085
1683464400000,0.001111387847765717
1683468000000,0.0014270225552353477
1683471600000,0.0012576777228866542
1683475200000,0.0012102555058767983
1683478800000,0.001189476668481201
1683482400000,0.002101363741844374
1683486000000,0.002759699136223379
1683489600000,0.0025610580780314703
1683925200000,0.0012874522607164327
1683928800000,0.002513376297909597
1683932400000,0.0014457264422193972
1683936000000,0.0017105541229695315
1683939600000,0.00208648455547833
1683943200000,0.0029923596680238996
1683946800000,0.002927002613321867
1683950400000,0.0031096473243086035
1683954000000,0.0025642036477886857
1683957600000,0.0027165226523369512
1683961200000,0.00249741085959458
1683964800000,0.001580929751348652
1683968400000,0.0015935854797093762
1683972000000,0.001649285027724245
1683975600000,0.0015562252794449295
1683979200000,0.0017607905996643762
1683982800000,0.0019229007380360365
1683986400000,0.0017029856001080515
1683990000000,0.0011931054396048402
1683993600000,0.002061166919769844
1683997200000,0.0029415654080744403
1684000800000,0.00313439245110437
1684004400000,0.003940226433091901
1684008000000,0.003407220220031774
1684011600000,0.0032004761616108426
1684015200000,0.003566217554341801
1684018800000,0.004132042024397956
1684022400000,0.004695135391223536
1684026000000,0.004263045144008557
1684029600000,0.003528830127506352
1684033200000,0.0037361461210630247
1684036800000,0.0026014084394220946
1684040400000,0.002091906703639681
1684044000000,0.002432718070216891
1684047600000,0.002122017120351794
1684051200000,0.0017076330049136197
1684054800000,0.001985045489430501
1684058400000,0.002148416828529119
1684062000000,0.0028524956054567377
1684065600000,0.003045016868278264
1684069200000,0.0034865959564913847
1684072800000,0.0035957127628747456
1684076400000,0.003148563643451077
1684080000000,0.004038204300203877
1684083600000,0.004019017792706498
1684087200000,0.0041104803413958705
1684090800000,0.003777113401812609
1684094400000,0.0035455903951502527
1684530000000,-0.00016290336312935476
1684533600000,-0.00022301832073003594
1684537200000,-0.00023648324370901803
1684540800000,0.0009536988353751575
1684544400000,0.00038154776481532764
1684548000000,0.0010903732571627212
1684551600000,0.0009332005331988528
1684555200000,0.0011842258558124787
1684558800000,0.0016451403036071735
1684562400000,-4.4986200123838385e-05
1684566000000,-0.0008951993850637423
1684569600000,-0.003060491846893402
1684573200000,-0.0012189922749051554
1684576800000,-0.001174794353430849
1684580400000,-0.0017686687830908124
1684584000000,-0.0021075871318929607
1684587600000,-0.0017037335530826097
1684591200000,-0.001523851892568834
1684594800000,-0.0017831073183700137
1684598400000,-0.0012680146412779086
1684602000000,-0.0004663813465219763
